Log file open, 05/27/23 13:34:35
[2023.05.27-08.04.48:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.05.27-08.04.48:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.05.27-08.04.48:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.05.27-08.04.48:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.05.27-08.04.48:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.05.27-08.04.48:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.05.27-08.04.48:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.05.27-08.04.48:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.05.27-08.04.48:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.05.27-08.04.48:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.05.27-08.04.48:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.05.27-08.04.48:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.05.27-08.04.48:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.05.27-08.04.48:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.05.27-08.04.48:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.05.27-08.04.48:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.05.27-08.04.48:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.05.27-08.04.48:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.05.27-08.04.48:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.05.27-08.04.48:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.05.27-08.04.48:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.05.27-08.04.48:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.05.27-08.04.48:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.05.27-08.04.48:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.05.27-08.04.48:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.05.27-08.04.48:691][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-08.04.49:311][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.320653 seconds
[2023.05.27-08.04.49:312][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.05.27-08.04.49:314][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.05.27-08.04.49:315][  0]LogSavePackage: Moving '../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Saved/Floor_400x40085027B5744C679660E67E2ADF06F5E05.tmp' to '../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.05.27-08.04.49:316][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 624 ms
[2023.05.27-08.04.49:316][  0]LogFeaturePack: Inserted 1 feature packs
[2023.05.27-08.04.49:316][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.27-08.04.49:316][  0]LightingResults: New page: Lighting Build
[2023.05.27-08.04.49:322][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.27-08.04.49:322][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-08.04.49:322][  0]MapCheck: New page: Map Check
[2023.05.27-08.04.49:322][  0]LightingResults: New page: Lighting Build
[2023.05.27-08.04.49:332][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.27-08.04.49:336][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.05.27-08.04.49:342][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.05.27-08.04.49:342][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.27-08.04.49:343][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.27-08.04.49:345][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.27-08.04.49:345][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.27-08.04.49:345][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.27-08.04.49:649][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.05.27-08.04.49:649][  0]LogWorldPartition: Display: WorldPartition initialize took 304 ms
[2023.05.27-08.04.50:252][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.27-08.04.50:461][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.27-08.04.50:464][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.27-08.04.50:497][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 33.121ms to complete.
[2023.05.27-08.04.50:497][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.181
[2023.05.27-08.04.50:547][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.860
[2023.05.27-08.04.50:547][  0]LogShaderCompilers: Display: ================================================
[2023.05.27-08.04.50:547][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.27-08.04.50:548][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.05.27-08.04.50:548][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.05.27-08.04.50:548][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.02%
[2023.05.27-08.04.50:548][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.27-08.04.50:548][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.27-08.04.50:548][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.27-08.04.50:548][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.27-08.04.50:549][  0]LogShaderCompilers: Display: ================================================
[2023.05.27-08.04.50:795][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-08.04.50:815][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-08.04.50:829][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-08.04.50:842][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-08.04.51:098][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.27-08.04.51:102][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.27-08.04.51:105][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.27-08.04.51:108][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.27-08.04.51:112][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.27-08.04.51:114][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.27-08.04.51:117][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.27-08.04.51:119][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.27-08.04.51:122][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.27-08.04.51:124][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.27-08.04.51:517][  0]LogSlate: Took 0.000719 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.27-08.04.51:527][  0]LogSlate: Took 0.000538 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.27-08.04.51:530][  0]LogSlate: Took 0.000963 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.27-08.04.51:575][  0]LogViewport: Scene viewport resized to 1327x858, mode Windowed.
[2023.05.27-08.04.52:180][  0]LogStall: Startup...
[2023.05.27-08.04.52:183][  0]LogStall: Startup complete.
[2023.05.27-08.04.52:200][  0]LogLoad: (Engine Initialization) Total time: 17.51 seconds
[2023.05.27-08.04.52:200][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.27-08.04.52:306][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.05.27-08.04.52:306][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.05.27-08.04.52:565][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.05.27-08.04.52:798][  1]LogAssetRegistry: Asset discovery search completed in 13.2859 seconds
[2023.05.27-08.04.52:813][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000470 seconds (updated 0 objects)
[2023.05.27-08.04.52:955][  1]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.27-08.04.53:320][  9]LogSlate: Took 0.000660 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.27-08.04.55:809][ 82]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StarterContent/Maps/Projectile.Projectile) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.27-08.04.55:841][ 82]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Maps/Projectile.Projectile
[2023.05.27-08.04.55:845][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.27-08.04.57:885][ 82]LogSlate: Took 0.000755 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.27-08.05.06:194][423]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.05.27-08.05.06:657][423]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.05.27-08.05.06:657][423]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2023.05.27-08.05.06:679][423]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.05.27-08.05.06:681][423]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture23F9881A4F7D09FA85B8FFBAC56882BF (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.05.27-08.05.06:681][423]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture286B71FD456BBC57D3B875B63A2AF0AA (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.05.27-08.05.06:682][423]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.05.27-08.05.06:685][423]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture2A05A5254D431981518674B220E5E1A1 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.05.27-08.05.06:690][423]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture310E58554010446A08107499F126CE3D (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
